SA1090-A96213A-R20-C09,5
SA1090-A96213A-R20-C11,1
SA1090-A96213A-R20-C19,6
SA1090-A96213A-R20-C24,7
SA1090-A96213A-R20-C27,8
SA1090-A96213A-R20-C30,9
SA1090-A96213A-R20-C33,1
SA1090-A96213A-R20-C35,10
SA1090-A96213A-R20-C47,1
SA1090-A96213A-R20-C61,11
SA1090-A96213A-R22-C17,12
SA1090-A96213A-R22-C21,13
SA1090-A96213A-R22-C24,14
SA1090-A96213A-R22-C31,2
SA1090-A96213A-R22-C40,15
SA1090-A96213A-R22-C47,16
SA1090-A96213A-R22-C48,17
SA1090-A96213A-R22-C50,1
SA1090-A96213A-R24-C13,18
SA1090-A96213A-R24-C14,19
SA1090-A96213A-R24-C15,20
SA1090-A96213A-R24-C20,21
SA1090-A96213A-R24-C31,22
SA1090-A96213A-R24-C35,23
SA1090-A96213A-R24-C39,24
SA1090-A96213A-R24-C43,2
SA1090-A96213A-R24-C44,25
SA1090-A96213A-R24-C54,26
SA1090-A96213A-R24-C66,27
SA1090-A96213A-R25-C10,28
SA1090-A96213A-R25-C19,29
SA1090-A96213A-R25-C35,1
SA1090-A96213A-R25-C43,30
SA1090-A96213A-R25-C52,31
SA1090-A96213A-R25-C56,1
SA1090-A96213A-R25-C64,1
SA1090-A96213A-R25-C67,32
SA1090-A96213A-R25-C68,33
SA1090-A96213A-R26-C09,34
SA1090-A96213A-R26-C12,35
SA1090-A96213A-R26-C37,36
SA1090-A96213A-R27-C26,37
SA1090-A96213A-R27-C30,38
SA1090-A96213A-R27-C64,1
SA1090-A96213A-R28-C08,39
SA1090-A96213A-R28-C09,40
SA1090-A96213A-R28-C11,41
SA1090-A96213A-R28-C16,42
SA1090-A96213A-R28-C24,43
SA1090-A96213A-R28-C26,44
SA1090-A96213A-R28-C30,45
SA1090-A96213A-R28-C54,46
SA1090-A96213A-R28-C57,47
SA1090-A96213A-R28-C63,48
SA1090-A96213A-R28-C65,49
SA1090-A96213A-R29-C39,50
SA1090-A96213A-R29-C46,51
SA1090-A96213A-R29-C59,52
SA1090-A96213A-R29-C64,53
SA1090-A96213A-R29-C69,1
SA1090-A96213A-R30-C07,54
SA1090-A96213A-R30-C08,55
SA1090-A96213A-R30-C10,56
SA1090-A96213A-R30-C11,57
SA1090-A96213A-R30-C14,58
SA1090-A96213A-R30-C35,1
SA1090-A96213A-R30-C41,59
SA1090-A96213A-R30-C47,60
SA1090-A96213A-R30-C55,61
SA1090-A96213A-R30-C56,1
SA1090-A96213A-R30-C60,62
SA1090-A96213A-R31-C09,63
SA1090-A96213A-R31-C16,64
SA1090-A96213A-R31-C34,65
SA1090-A96213A-R31-C43,66
SA1090-A96213A-R31-C60,1
SA1090-A96213A-R31-C62,67
SA1090-A96213A-R31-C70,68
SA1090-A96213A-R32-C10,1
SA1090-A96213A-R32-C13,69
SA1090-A96213A-R32-C14,70
SA1090-A96213A-R32-C15,71
SA1090-A96213A-R32-C45,1
SA1090-A96213A-R32-C49,72
SA1090-A96213A-R32-C57,73
SA1090-A96213A-R32-C63,1
SA1090-A96213A-R32-C64,74
SA1090-A96213A-R32-C68,75
SA1090-A96213A-R32-C69,76
SA1090-A96213A-R33-C10,77
SA1090-A96213A-R33-C29,78
SA1090-A96213A-R33-C33,79
SA1090-A96213A-R33-C55,1
SA1090-A96213A-R34-C35,80
SA1090-A96213A-R34-C50,81
SA1090-A96213A-R34-C70,82
SA1090-A96213A-R35-C18,83
SA1090-A96213A-R35-C22,84
SA1090-A96213A-R35-C39,85
SA1090-A96213A-R20-C12,1
SA1090-A96213A-R20-C22,86
SA1090-A96213A-R22-C28,87
SA1090-A96213A-R22-C37,88
SA1090-A96213A-R22-C49,89
SA1090-A96213A-R24-C16,90
SA1090-A96213A-R24-C22,91
SA1090-A96213A-R24-C23,92
SA1090-A96213A-R24-C37,93
SA1090-A96213A-R24-C46,94
SA1090-A96213A-R24-C59,95
SA1090-A96213A-R24-C67,96
SA1090-A96213A-R24-C70,97
SA1090-A96213A-R25-C17,98
SA1090-A96213A-R25-C18,1
SA1090-A96213A-R25-C23,1
SA1090-A96213A-R25-C28,99
SA1090-A96213A-R25-C32,100
SA1090-A96213A-R25-C49,101
SA1090-A96213A-R25-C54,102
SA1090-A96213A-R26-C18,103
SA1090-A96213A-R26-C21,1
SA1090-A96213A-R26-C23,1
SA1090-A96213A-R26-C33,104
SA1090-A96213A-R26-C43,105
SA1090-A96213A-R26-C45,106
SA1090-A96213A-R26-C48,107
SA1090-A96213A-R26-C49,108
SA1090-A96213A-R26-C61,109
SA1090-A96213A-R26-C65,110
SA1090-A96213A-R26-C69,111
SA1090-A96213A-R27-C19,1
SA1090-A96213A-R27-C21,112
SA1090-A96213A-R27-C43,2
SA1090-A96213A-R27-C49,113
SA1090-A96213A-R27-C57,114
SA1090-A96213A-R27-C58,115
SA1090-A96213A-R27-C62,116
SA1090-A96213A-R27-C63,1
SA1090-A96213A-R28-C22,117
SA1090-A96213A-R28-C25,118
SA1090-A96213A-R28-C32,119
SA1090-A96213A-R28-C33,1
SA1090-A96213A-R28-C34,120
SA1090-A96213A-R28-C38,121
SA1090-A96213A-R28-C42,122
SA1090-A96213A-R28-C43,123
SA1090-A96213A-R28-C50,124
SA1090-A96213A-R28-C51,125
SA1090-A96213A-R28-C55,1
SA1090-A96213A-R28-C66,126
SA1090-A96213A-R28-C69,127
SA1090-A96213A-R29-C12,128
SA1090-A96213A-R29-C15,129
SA1090-A96213A-R29-C18,130
SA1090-A96213A-R29-C36,131
SA1090-A96213A-R29-C40,1
SA1090-A96213A-R29-C42,1
SA1090-A96213A-R29-C44,132
SA1090-A96213A-R29-C49,133
SA1090-A96213A-R29-C51,134
SA1090-A96213A-R29-C54,1
SA1090-A96213A-R30-C17,135
SA1090-A96213A-R30-C44,136
SA1090-A96213A-R30-C58,137
SA1090-A96213A-R31-C10,138
SA1090-A96213A-R31-C11,139
SA1090-A96213A-R31-C13,140
SA1090-A96213A-R31-C15,1
SA1090-A96213A-R31-C37,141
SA1090-A96213A-R31-C39,142
SA1090-A96213A-R31-C41,143
SA1090-A96213A-R31-C42,144
SA1090-A96213A-R31-C49,145
SA1090-A96213A-R31-C56,146
SA1090-A96213A-R32-C40,1
SA1090-A96213A-R32-C47,147
SA1090-A96213A-R32-C52,1
SA1090-A96213A-R33-C08,148
SA1090-A96213A-R33-C20,149
SA1090-A96213A-R33-C24,1
SA1090-A96213A-R33-C27,150
SA1090-A96213A-R33-C28,151
SA1090-A96213A-R33-C30,152
SA1090-A96213A-R33-C32,153
SA1090-A96213A-R33-C34,154
SA1090-A96213A-R33-C37,155
SA1090-A96213A-R33-C43,156
SA1090-A96213A-R33-C44,157
SA1090-A96213A-R33-C46,158
SA1090-A96213A-R33-C57,1
SA1090-A96213A-R33-C58,159
SA1090-A96213A-R33-C60,160
SA1090-A96213A-R33-C61,1
SA1090-A96213A-R33-C70,161
SA1090-A96213A-R34-C11,162
SA1090-A96213A-R34-C13,163
SA1090-A96213A-R34-C15,164
SA1090-A96213A-R34-C16,165
SA1090-A96213A-R34-C21,166
SA1090-A96213A-R34-C23,167
SA1090-A96213A-R34-C29,1
SA1090-A96213A-R34-C44,168
SA1090-A96213A-R34-C46,1
SA1090-A96213A-R34-C49,1
SA1090-A96213A-R35-C14,169
SA1090-A96213A-R35-C15,170
SA1090-A96213A-R35-C24,171
SA1090-A96213A-R35-C33,172
SA1090-A96213A-R35-C47,173
SA1090-A96213A-R20-C13,174
SA1090-A96213A-R20-C21,175
SA1090-A96213A-R20-C25,176
SA1090-A96213A-R20-C37,177
SA1090-A96213A-R20-C48,178
SA1090-A96213A-R20-C50,179
SA1090-A96213A-R20-C56,2
SA1090-A96213A-R20-C62,180
SA1090-A96213A-R20-C63,181
SA1090-A96213A-R22-C22,2
SA1090-A96213A-R22-C26,182
SA1090-A96213A-R22-C27,2
SA1090-A96213A-R22-C32,183
SA1090-A96213A-R22-C33,184
SA1090-A96213A-R22-C39,185
SA1090-A96213A-R24-C12,186
SA1090-A96213A-R24-C18,187
SA1090-A96213A-R24-C32,188
SA1090-A96213A-R24-C42,189
SA1090-A96213A-R24-C47,190
SA1090-A96213A-R24-C48,191
SA1090-A96213A-R24-C64,192
SA1090-A96213A-R24-C65,193
SA1090-A96213A-R25-C11,194
SA1090-A96213A-R25-C14,195
SA1090-A96213A-R25-C16,196
SA1090-A96213A-R25-C21,197
SA1090-A96213A-R25-C30,198
SA1090-A96213A-R25-C31,199
SA1090-A96213A-R25-C39,2
SA1090-A96213A-R25-C42,200
SA1090-A96213A-R25-C46,201
SA1090-A96213A-R25-C47,202
SA1090-A96213A-R25-C60,203
SA1090-A96213A-R25-C66,204
SA1090-A96213A-R26-C16,2
SA1090-A96213A-R26-C19,205
SA1090-A96213A-R26-C25,2
SA1090-A96213A-R26-C32,206
SA1090-A96213A-R26-C36,1
SA1090-A96213A-R26-C55,2
SA1090-A96213A-R26-C60,207
SA1090-A96213A-R26-C62,208
SA1090-A96213A-R26-C67,209
SA1090-A96213A-R26-C70,210
SA1090-A96213A-R27-C12,211
SA1090-A96213A-R27-C33,2
SA1090-A96213A-R27-C34,2
SA1090-A96213A-R27-C37,212
SA1090-A96213A-R27-C55,1
SA1090-A96213A-R27-C60,213
SA1090-A96213A-R27-C61,214
SA1090-A96213A-R27-C66,215
SA1090-A96213A-R27-C69,2
SA1090-A96213A-R28-C13,216
SA1090-A96213A-R28-C14,217
SA1090-A96213A-R28-C15,218
SA1090-A96213A-R28-C21,219
SA1090-A96213A-R28-C27,2
SA1090-A96213A-R28-C29,220
SA1090-A96213A-R28-C40,221
SA1090-A96213A-R28-C45,2
SA1090-A96213A-R28-C47,222
SA1090-A96213A-R28-C48,223
SA1090-A96213A-R28-C52,224
SA1090-A96213A-R28-C64,225
SA1090-A96213A-R29-C08,2
SA1090-A96213A-R29-C09,226
SA1090-A96213A-R29-C38,227
SA1090-A96213A-R29-C41,228
SA1090-A96213A-R29-C50,229
SA1090-A96213A-R29-C56,2
SA1090-A96213A-R29-C60,230
SA1090-A96213A-R29-C70,231
SA1090-A96213A-R30-C15,232
SA1090-A96213A-R30-C18,2
SA1090-A96213A-R30-C36,233
SA1090-A96213A-R30-C39,234
SA1090-A96213A-R30-C42,235
SA1090-A96213A-R30-C49,236
SA1090-A96213A-R30-C50,237
SA1090-A96213A-R30-C51,238
SA1090-A96213A-R30-C57,239
SA1090-A96213A-R30-C61,240
SA1090-A96213A-R30-C62,241
SA1090-A96213A-R30-C66,242
SA1090-A96213A-R30-C67,243
SA1090-A96213A-R31-C08,2
SA1090-A96213A-R31-C35,244
SA1090-A96213A-R31-C40,245
SA1090-A96213A-R31-C48,246
SA1090-A96213A-R31-C54,2
SA1090-A96213A-R31-C55,247
SA1090-A96213A-R31-C58,248
SA1090-A96213A-R31-C59,249
SA1090-A96213A-R31-C63,250
SA1090-A96213A-R31-C68,251
SA1090-A96213A-R32-C08,252
SA1090-A96213A-R32-C11,2
SA1090-A96213A-R32-C12,253
SA1090-A96213A-R32-C37,2
SA1090-A96213A-R32-C41,254
SA1090-A96213A-R32-C42,255
SA1090-A96213A-R32-C50,256
SA1090-A96213A-R32-C66,257
SA1090-A96213A-R32-C70,258
SA1090-A96213A-R33-C09,259
SA1090-A96213A-R33-C13,260
SA1090-A96213A-R33-C17,2
SA1090-A96213A-R33-C23,261
SA1090-A96213A-R33-C26,262
SA1090-A96213A-R33-C35,263
SA1090-A96213A-R33-C40,2
SA1090-A96213A-R33-C48,264
SA1090-A96213A-R33-C52,265
SA1090-A96213A-R34-C08,266
SA1090-A96213A-R34-C18,267
SA1090-A96213A-R34-C25,2
SA1090-A96213A-R34-C27,2
SA1090-A96213A-R34-C38,268
SA1090-A96213A-R34-C54,269
SA1090-A96213A-R34-C58,270
SA1090-A96213A-R34-C63,2
SA1090-A96213A-R35-C11,271
SA1090-A96213A-R35-C23,272
SA1090-A96213A-R35-C30,273
SA1090-A96213A-R20-C17,274
SA1090-A96213A-R20-C28,275
SA1090-A96213A-R20-C43,2
SA1090-A96213A-R20-C64,276
SA1090-A96213A-R22-C45,277
SA1090-A96213A-R22-C46,2
SA1090-A96213A-R24-C24,2
SA1090-A96213A-R24-C27,2
SA1090-A96213A-R24-C33,278
SA1090-A96213A-R24-C34,2
SA1090-A96213A-R24-C63,2
SA1090-A96213A-R25-C12,279
SA1090-A96213A-R25-C20,280
SA1090-A96213A-R25-C25,281
SA1090-A96213A-R25-C44,282
SA1090-A96213A-R26-C07,283
SA1090-A96213A-R26-C11,284
SA1090-A96213A-R26-C15,285
SA1090-A96213A-R26-C20,286
SA1090-A96213A-R26-C27,2
SA1090-A96213A-R26-C39,287
SA1090-A96213A-R26-C50,288
SA1090-A96213A-R27-C07,289
SA1090-A96213A-R27-C09,290
SA1090-A96213A-R27-C15,291
SA1090-A96213A-R27-C44,292
SA1090-A96213A-R27-C45,293
SA1090-A96213A-R27-C48,294
SA1090-A96213A-R27-C51,295
SA1090-A96213A-R27-C68,296
SA1090-A96213A-R28-C10,2
SA1090-A96213A-R28-C18,297
SA1090-A96213A-R28-C20,2
SA1090-A96213A-R28-C23,2
SA1090-A96213A-R28-C28,298
SA1090-A96213A-R28-C37,299
SA1090-A96213A-R28-C39,2
SA1090-A96213A-R28-C58,300
SA1090-A96213A-R28-C59,301
SA1090-A96213A-R28-C70,302
SA1090-A96213A-R29-C10,303
SA1090-A96213A-R29-C11,304
SA1090-A96213A-R29-C17,2
SA1090-A96213A-R29-C33,305
SA1090-A96213A-R29-C35,1
SA1090-A96213A-R29-C43,306
SA1090-A96213A-R29-C55,307
SA1090-A96213A-R29-C58,308
SA1090-A96213A-R29-C61,309
SA1090-A96213A-R29-C62,310
SA1090-A96213A-R29-C68,311
SA1090-A96213A-R30-C09,312
SA1090-A96213A-R30-C13,313
SA1090-A96213A-R30-C31,314
SA1090-A96213A-R30-C34,315
SA1090-A96213A-R30-C38,316
SA1090-A96213A-R30-C52,317
SA1090-A96213A-R30-C54,2
SA1090-A96213A-R30-C63,318
SA1090-A96213A-R30-C65,319
SA1090-A96213A-R30-C70,320
SA1090-A96213A-R31-C12,321
SA1090-A96213A-R31-C17,2
SA1090-A96213A-R31-C69,322
SA1090-A96213A-R32-C35,323
SA1090-A96213A-R32-C38,324
SA1090-A96213A-R32-C55,325
SA1090-A96213A-R32-C58,326
SA1090-A96213A-R33-C07,327
SA1090-A96213A-R33-C19,328
SA1090-A96213A-R33-C31,329
SA1090-A96213A-R33-C36,330
SA1090-A96213A-R33-C38,2
SA1090-A96213A-R33-C41,331
SA1090-A96213A-R33-C62,1
SA1090-A96213A-R33-C66,332
SA1090-A96213A-R34-C14,333
SA1090-A96213A-R34-C17,334
SA1090-A96213A-R34-C30,335
SA1090-A96213A-R34-C39,336
SA1090-A96213A-R34-C40,337
SA1090-A96213A-R34-C41,338
SA1090-A96213A-R34-C55,339
SA1090-A96213A-R34-C56,340
SA1090-A96213A-R34-C57,341
SA1090-A96213A-R34-C68,342
SA1090-A96213A-R35-C20,343
SA1090-A96213A-R35-C21,2
SA1090-A96213A-R35-C31,344
